ArtistId,ArtistName,GenreId,ArtistPopularity
3plJVWt88EqjvtuB4ZDRV3,Ben E. King,3SdTKo2uVsxFblQjpScoHy,65
3FZn8Z2B7mfaSOU8NE62KR,David Ruffin,4BaAOHT6nF3F8oV7n8OvD1,38
6TKOZZDd5uV5KnyC5G4MUt,Smokey Robinson & The Miracles,3nsJGZ5RV2ZHkbKvD771gU,56
60df5JBRRPcnSpsIMxxwQm,Otis Redding,3zBhihYUHBmGd2bcQIobrF,71
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,3BQHpFgAp4l80e1XslIjNI,83
1FqqOl9itIUpXr4jZPIVoT,The Drifters,65jrjEhWfAvysKfnojk1i0,63
0GbqW5TJr7n4is453VOY4C,Procol Harum,7DsQgIwg23u9gooCxkRTu3,50
5zaXYwewAXedKNCff45U5l,Dusty Springfield,7odHgoLFi3GQ90E9PeraI3,65
3rRmDmzPcAFwcUDvG5gBqO,Percy Sledge,51FpzuGkRYXFgsE2zXt9av,54
3KGQvnOoqUHi3KxKQMZtXr,The Box Tops,6RJK553YhstRzyKA4mug09,51
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,0wz1LjDb9ZNEYwOmDJ3Q4b,74
2NqgE99Ll5vOTvmbN7O2R6,Boy & Bear,0RrPNhHIC7WkLR88xDVKJa,53
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,6dGnYIeXmHdcikdzNNDMm2,83
6PAt558ZEZl0DmdXlnjMgD,Eric Clapton,6lWxIJH0CyUtmFaIAeVmTQ,70
2ScuQMRWThcifBRIvNDFDC,John Mayall,1WDQZWL7W9tQRCZGcrl3Lg,39
6PAt558ZEZl0DmdXlnjMgD,Eric Clapton,0U6wNkZaQUTBrCLbhbbRgS,70
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,1B5Tp2Ml9nLlmTSJx8xVfI,81
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,1H5IfYyIIAlgDX8zguUzns,81
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,5I9sHwLDX28tLtzVgKLtpr,80
2P1puQXmG48EVLBrHbum1J,Melody Gardot,7sKHpszyRFBIAT378e6Tkr,58
6KyUat70qaniuiZq63HzFZ,Pink Martini,1sKpay0q1lsH8RgafNzdI1,56
32LHRiof0sa4taYew9i3Fa,Dinah Washington,4ydtQJImyQg6UDFFZBzgxp,58
1eYhYunlNJlDoQhtYBvPsi,Ray Charles,6yMGxqKj0218mFR5KqsMRq,67
19eLuQmk9aCobbVDHc6eek,Louis Armstrong,29U7stRjqHU6rMiS8BfaI9,73
7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,5K09WxKdlkroDyEVyOSySy,70
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,2U3ENhffoGzWcoYoR0U4Lm,76
3ESG6pj6a0LvUKklENalT6,Doris Day,7M5a2nR7iil4dqR5fMPU3S,60
1eYhYunlNJlDoQhtYBvPsi,Ray Charles,3Z2roouK8msGtMXAS7xWCJ,67
09o5k3t1L2ZxhJBnIERJxT,Los Wembler's de Iquitos,4cil3kLZ7AybYDvG8DSAb8,29
37ZflmHTdxkSLQuT8w9NBs,Criolo,1zvpgSygK37GOotGOgT45f,58
0BzFtDQ64uQV9fjIu1XVom,Los Guaracheros De Oriente,2o34LOZa6tpm0miOhoPbKb,35
3uO6HG2JwyP744sg4PMmg5,Bobby Hutcherson,6QqXTZUL8O3y46rgDEWnsm,36
67PZTxaHKMZBFRUh8wIzCy,John Coltrane Quartet,3gKYq33uHC0FKHp8V7yzFi,53
22WZ7M8sxp5THdruNY3gXt,The Doors,6vCLIvOIabRk1XQfMb6RXi,71
0RSWHhBUwW7lhCqXqxKxWN,Cartola,4M2j1X47FwMozJrnJHnYNm,57
293zczrfYafIItmnmM3coR,Chuck Berry,2QfiRTz5Yc8DdShCxG1tB2,71
293zczrfYafIItmnmM3coR,Chuck Berry,6TXnGAr6DLVYshIrMeP0lZ,71
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,1FRP8d6l2jm3DS5f78ZrhK,78
0RPvz5Xb4n2NKXD4GYH0yn,Ronny & The Daytonas,5GvVxxwieOVIlZaCU9bG0R,21
1FqG6mhiJbhbMg43ohCT6D,Bert Jansch,7670Fg67h3y1J22hxEZDjd,42
7bu3H8JO7d0UbMoVzbo70s,The Cure,76GlO5H5RT6g7y0gev86Nk,74
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,5kB4PT1l3saWMUbtWrrtv0,81
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,7zMUCLm1TN9o9JlLISztxO,81
3MHaV05u0io8fQbZ2XPtlC,Prince,54X78diSLoUDI3joC2bjMz,69
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,6hTcuIQa0sxrrByu9wTD7s,76
7dnB1wSxbYa8CejeVg98hz,Meat Loaf,2g7gviEeJr6pyxO7G35EWQ,60
6ysQi6NI88X627t2srsWz6,Mott The Hoople,0WNGPpmWqzPnk0psUhJ3SX,44
2cnMpRsOVqtPMfq7YiFE6K,Van Halen,7N3PAbqfTjSEU1edb2tY8j,71
4x1nvY2FN8jxqAFA0DA02H,John Lennon,2BkXpZSvPoUDMLI2Xw9kAL,74
1nJvji2KIlWSseXRSlNYsC,The Velvet Underground,0i19MAZbyn8uTir7FprXId,62
22WZ7M8sxp5THdruNY3gXt,The Doors,2Xdc6qyaFBJZ8QW1KhpVci,71
22WZ7M8sxp5THdruNY3gXt,The Doors,5Q2Im8o4RthlAMkvUMYwGj,71
22WZ7M8sxp5THdruNY3gXt,The Doors,5uvosCdMlFdTXhoazkTI5R,71
22WZ7M8sxp5THdruNY3gXt,The Doors,5UgT7w6zVZjP3oyawMzbiK,71
22WZ7M8sxp5THdruNY3gXt,The Doors,0gWvVB4bGvADocoPMEDy3K,71
5BcZ22XONcRoLhTbZRuME1,The Moody Blues,3T7gFooBRI9cyFPFc7lFNx,57
3JsMj0DEzyWc0VDlHuy9Bx,Supertramp,6XUHsYE38CEbYunT983O9G,69
4x1nvY2FN8jxqAFA0DA02H,John Lennon,4fKhRRYn7F5shZItjJkPJU,74
2M4Yt7oKGoYd0wqU44k4i2,Travis Tritt,1UEKaf3j6eXeNbySz761lc,62
5vngPClqofybhPERIqQMYd,George Strait,4TnUKixNWMfajncgdSwFoi,71
7wCjDgV6nqBsHguQXPAaIM,Waylon Jennings,6vRj1cvJSFVjS0uxHPiFlF,66
3XnO697XIus1M0cMuxZjos,The Oak Ridge Boys,6BjA6FWovt4T2T5ZIW1XJQ,51
2ptmyXoL7poH6Zq62h1QT9,Merle Haggard,2hckAvL66faAcR0Fk64hj6,59
7wCjDgV6nqBsHguQXPAaIM,Waylon Jennings,7nVQ8mo77KaUvhUQzh4vMy,66
5vngPClqofybhPERIqQMYd,George Strait,5QxFcHmC8KjEyTqihiZokY,71
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,7LbfuQVct78YoghmoPtsQ8,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,3YPBV5DacTbhgh7vharn6w,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,4n9pxaY7bTDMnw9biuCkhu,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,6rLfU9QCwLUMRW5gGG7BWA,63
568ZhdwyaiCyOGJRtNYhWf,Deep Purple,0TCREel6JfYFl9Za1W4Yct,64
3CkvROUTQ6nRi9yQOcsB50,Genesis,5u1ocaFVsRmHEuIVUmouPT,66
2UazAtjfzqBF0Nho2awK4z,Stone Temple Pilots,56wRe5EB4wALkwNjOfqTBn,66
2UazAtjfzqBF0Nho2awK4z,Stone Temple Pilots,0CkspLl535ZxdwCRs8AdZ4,66
2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart,2lGpbAMsfTZva62F8y1DrN,72
2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart,3Fq5ppF5r5ZvxaNOQNtLW5,72
5NGO30tJxFlKixkPSgXcFE,The Police,2wnsBaxrmkthIFAm6vqCuX,75
5NGO30tJxFlKixkPSgXcFE,The Police,5MuKkqc8lnzldouHA0MwgL,75
5NGO30tJxFlKixkPSgXcFE,The Police,45BfHifOOhDpyPJn7El1JU,75
5NGO30tJxFlKixkPSgXcFE,The Police,6xK4wLYwSszCXsiPhOhG4I,75
5NGO30tJxFlKixkPSgXcFE,The Police,7Jsli31ZTv3TI28qcXzEkE,75
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,6e2lt5O6aOUGQ8BWSo0gNr,61
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,5dktbrwSYVhdi0c7wIcoa3,61
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,6O3eyIuIDoXHHa1KEVDQpO,61
3RGLhK1IP9jnYFH4BRFJBS,The Clash,5dAxeuDkIkpa6wZpMOuG9i,68
5BcZ22XONcRoLhTbZRuME1,The Moody Blues,4uCFK6Lm1gA3MaIbSRhIfS,57
5BcZ22XONcRoLhTbZRuME1,The Moody Blues,0iGNd4z2m80OjE2JcWmBSs,57
5BcZ22XONcRoLhTbZRuME1,The Moody Blues,3kcaix8VptngsWoYDTqEN2,57
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,2gdTkM0hL9KQipAx6aUT6L,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,5SWDIe8j5vhBZZkU11Cmjj,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,5vmGZ4645Pyx1vHNBgFGDI,63
70cRZdQywnSFp9pnc2WTCE,Simon & Garfunkel,5MbXzXGbqobR8xPVPs8OXA,70
1GGnADQvJeAIqtrjWc0CFc,Aguaturbia,1kjCyBnjlxZxZv9RNlXBbd,26
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,6Pq9MmkDQYZiiCDpxnvrf6,83
7kWwQAe9JnYNMk4kuEe73S,Cactus,3eMlVhkJzPVdpyngg8Zop6,29
37J1PlAkhRK7yrZUtqaUpQ,Caravan,1UnKocC4TFivzN9TSDnui6,33
16dZsYfKoAqmnt1tyhAPkE,The Savage Resurrection,6yUIyHqIrx854Jief095VE,18
2qFr8w5sWUITRlzZ9kZotF,Jefferson Airplane,0TBntp6t4oS6UXjxikO5n7,58
1lYT0A0LV5DUfxr6doRP3d,The Stone Roses,6JvEXmRh3l2acBzvqavgT9,59
00tVTdpEhQQw1bqdu8RCx2,Blue Öyster Cult,5QTxFnGygVM4jFQiBovmRo,61
67ea9eGLXYMsO2eYQRui3w,The Who,6LbbHFEajG9e4m0G3L47c4,66
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,6Z2zCs1MpOt6gWJQeUnP0X,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,5ExJq0xcyLIKpyPNEtR1Hy,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,0vynEdnbsrOqAkCV8nVDV9,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,7LDo4ofK0ldQTjgdFS2YVv,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,5VyKZRdxQ3bpgHvqYorbvM,63
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,2Dm5ota2DMPyl20pOsCQZg,63
6QtGlUje9TIkLrgPZrESuk,Steve Miller Band,2zI3bUYn2pcF27of6i2oqK,66
1gRNBaI4yn6wCCTvRhGWh8,Don McLean,1fDsrQ23eTAVFElUMaf38X,62
711MCceyCBcFnzjGY4Q7Un,AC/DC,2zYzyRzz6pRmhPzyfMEC8s,79
3RGLhK1IP9jnYFH4BRFJBS,The Clash,45xBWOa6oEAk1WlVyr5QAB,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,2hOi0U15nSrV9ueYLCtvE2,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,3AySFupxPGQWjauQfFXcr0,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,1DVZCooCJVp4DmCteQ5XlM,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,6IMlcKjsIM3l3yXWykTa3y,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,0jnFDxgNhS156vu6roUVco,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,744eHv8kvVhIYc4le3NEvt,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,6wtmql7FJ7SSLuSw8JD8rX,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,0mlwPYU0ApElSjZN4yA4L9,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,2rUVY6uXm8J0IEr230B1L1,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,72boGlgSwUK01n44O2tOCv,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,31l6t3Jq09uywRTVGbzant,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,5jzma6gCzYtKB1DbEwFZKH,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,56KqaFSGTb7ifpt16t5Y1N,68
5NGO30tJxFlKixkPSgXcFE,The Police,1oYYd2gnWZYrt89EBXdFiO,75
3RGLhK1IP9jnYFH4BRFJBS,The Clash,7FYkZkF9fog6WS818wJnhl,68
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,0BBcbPbTWW8MaLKIDHtsAi,63
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,5hhVpGIBlqAU5yJEOmrk5o,75
5fsDcuclIe8ZiBD5P787K1,Stevie Ray Vaughan,0h4jHdNzUrV9eGR2PT5R8c,60
568ZhdwyaiCyOGJRtNYhWf,Deep Purple,5nQxyQQgU1SQFMf2qEpcje,64
2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart,5n1amEDwVKucAGMqePk9yN,72
22WZ7M8sxp5THdruNY3gXt,The Doors,4nKmlUaUiUN4rpMGYnUPAu,71
22WZ7M8sxp5THdruNY3gXt,The Doors,4pxHVL0syMQwYK3BxDaTIs,71
6d4jrmreCmsenscuieJERc,The Band,4wqotHffqphGPqkFtJSQ5o,59
6d4jrmreCmsenscuieJERc,The Band,6sJlkqZqUOLXjWKJrDgRmd,59
3eskO5m0H4yiF64vRySBjr,Buffalo Springfield,1qRA5BS78u3gME0loMl9AA,62
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,0mJQlCl9YgxW7kyeltNiVk,63
3dBVyJ7JuOMt4GE9607Qin,T. Rex,6FsQrRpBLgsrFeAeiQqytm,59
22WZ7M8sxp5THdruNY3gXt,The Doors,14qbY7LbhcXwECCGqH2z7U,71
22WZ7M8sxp5THdruNY3gXt,The Doors,0fzG0n1PEloLvlOFc0GVEZ,71
22WZ7M8sxp5THdruNY3gXt,The Doors,2Sjez1CwJv8Pz018CxKjWa,71
22WZ7M8sxp5THdruNY3gXt,The Doors,6PtRNOkuXALHwogMnc9NCx,71
22WZ7M8sxp5THdruNY3gXt,The Doors,2r63hMQCds09Rf30DrNTav,71
6d4jrmreCmsenscuieJERc,The Band,6GGZMQ6VLnsnpbMcm6xKGy,59
6d4jrmreCmsenscuieJERc,The Band,0jo6RYrOvzGSjtmgf7EEIg,59
6d4jrmreCmsenscuieJERc,The Band,0P7DoyGrr4Wp9w5TotEtUC,59
74ASZWbe4lXaubB36ztrGX,Bob Dylan,4K1imZQQ0yKtJ40vGmUajS,70
4x1nvY2FN8jxqAFA0DA02H,John Lennon,4bN43jYf41eIjJZ3UXQpuA,74
776Uo845nYHJpNaStv1Ds4,Jimi Hendrix,3qebSLgUwaEqbwCM5sj5Kh,68
6DCIj8jNaNpBz8e5oKFPtp,The Cars,0nFKHCf1Ibij8m370l2KlZ,64
0RUEHcBiENFEqxgicqS2ig,The Stranglers,2AX5E86cn9n2dgioZEjirI,55
6hN9F0iuULZYWXppob22Aj,Simple Minds,2x5IXUFOcvvBUtEpnCBNlp,65
49DW3KvkyjHO35mK1JnSyS,The Cult,3qLZ866ZfaK0B0R5FIqXLG,57
0GByy3DcfbQwDvXGCWmzv9,Pretenders,4cMHCRLPNoEbpnl2rz6GS9,65
5BcAKTbp20cv7tC5VqPFoC,R.E.M.,7oYpzJ79R3RAJOfBvUKVjb,72
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,4AUS8KNz7zX8XFu9L38GT0,64
3JsMj0DEzyWc0VDlHuy9Bx,Supertramp,6mHOcVtsHLMuesJkswc0GZ,69
0f3EsoviYnRKTkmayI3cux,Men At Work,3iA4foXIFpekwHyma7pRs1,65
7A9yZMTrFZcgEWAX2kBfK6,Huey Lewis & The News,2olVm1lHicpveMAo4AUDRB,61
22WZ7M8sxp5THdruNY3gXt,The Doors,1MR950KaknDDJ2PyU5NQDa,71
22WZ7M8sxp5THdruNY3gXt,The Doors,1tBMs9Rmw3UMvPJrsXsUyL,71
22WZ7M8sxp5THdruNY3gXt,The Doors,2hdeaGl9nT3UoQIgSqctHj,71
22WZ7M8sxp5THdruNY3gXt,The Doors,2g3JAKjKruTL40VffoGLmg,71
22WZ7M8sxp5THdruNY3gXt,The Doors,6KVM6U9Wcxgjh0jDjoRDgh,71
22WZ7M8sxp5THdruNY3gXt,The Doors,1Jmqubf9kGkWeYQXQKImL5,71
22WZ7M8sxp5THdruNY3gXt,The Doors,13ejmQX8lVzeKijqMWiNO7,71
1LB8qB5BPb3MHQrfkvifXU,Cheap Trick,1JkZg3eMQTmTn93E8Yd3UL,59
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,4pbG9SUmWIvsROVLF0zF9s,83
4F84IBURUo98rz4r61KF70,The White Stripes,3dPQuX8Gs42Y7b454ybpMR,70
7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters,1pXgBjIvALm97lDhroan2E,77
4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,7e89621JPkKaeDSTQ3avtg,71
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,0ofHAoxe9vBkTCp2UQIavz,80
776Uo845nYHJpNaStv1Ds4,Jimi Hendrix,0wJoRiX5K5BxlqZTolB2LD,68
3RGLhK1IP9jnYFH4BRFJBS,The Clash,39shmbIHICJ2Wxnk1fPSdz,68
2hl0xAkS2AIRAu23TVMBG1,Kansas,4DMKwE2E2iYDKY01C335Uw,64
5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath,3IOQZRcEkplCXg6LofKqE9,72
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,6H3kDe7CGoWYBabAeVWGiD,78
2cGwlqi3k18jFpUyTrsR84,The Verve,57iDDD9N9tTWe75x6qhStw,65
07XSN3sPlIlB2L2XNcTwJw,KISS,6KTv0Z8BmVqM7DPxbGzpVC,71
3EhbVgyfGd7HkpsagwL9GS,Alice Cooper,5Z8EDau8uNcP1E8JvmfkZe,62
5BcAKTbp20cv7tC5VqPFoC,R.E.M.,31AOj9sFz2gM0O3hMARRBx,72
5AEG63ajney2BoDXi0Vb84,Bad Company,3KPwt1LBpt1jVSHz8GXERo,57
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,3MODES4TNtygekLl146Dxd,75
1RP2UpEaRzkF0Id3JigqD8,Roger Miller,7CoyMk4h3sG9HFwSuT4bDE,51
7gi3jmwpUpNWdswT8eEprF,Conway Twitty,2h1Xj6D76ygKS3tu9DgIY5,58
2ptmyXoL7poH6Zq62h1QT9,Merle Haggard,6h3YJ05BovN1Pgk145J3r9,59
2FMZn5P3WATd7Il6FgPJNu,Buck Owens,762yvPz59OMgb7gGLws6Vi,48
5iB5AWIa7qreioi0AF3Bxa,The Bellamy Brothers,064SVQsmWl5EF0zahmzkQk,54
776Uo845nYHJpNaStv1Ds4,Jimi Hendrix,5H6Jp0syB5yEPk7SWYdlmk,68
5fsDcuclIe8ZiBD5P787K1,Stevie Ray Vaughan,5XNpdKmlLJPUbwKQceX2tW,60
0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,0iWHMJwpVl46UJ2KZ2IEKt,76
0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,1ipVdOvDm2PrCTWu3T24I2,76
0NqxUSg57tX1o1WG7VU1Vp,Stonewall Jackson,2pVQtg1gfTftOLugm5ENov,35
4bsWHdJkFtq1r3TcXtKGdv,Dave Dudley,1tswBQlL2Bklbb82GHxKoW,43
6uvq6FeVsmhOWfJHxVNeBL,Faron Young,4dim8F8t01qimHOmr6S3Gd,40
1RP2UpEaRzkF0Id3JigqD8,Roger Miller,2X4uFSf7nQPSSwTxw1RRxX,51
1RP2UpEaRzkF0Id3JigqD8,Roger Miller,159pWujPHIbLHoStbgrh6L,51
1RP2UpEaRzkF0Id3JigqD8,Roger Miller,36Ew5C2l5r1GAZifRhp4YG,51
2bA6fzP0lMAQ4kz6CF61w8,Toby Keith,4DLSN6f2Cp5eWIa5Vfn9kj,67
74ASZWbe4lXaubB36ztrGX,Bob Dylan,6HSXNV0b4M4cLJ7ljgVVeh,70
293zczrfYafIItmnmM3coR,Chuck Berry,6FT83pFXKhDlXDsNJFAHWz,71
7bu3H8JO7d0UbMoVzbo70s,The Cure,263aNAQCeFSWipk896byo6,74
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,7Fm3NhbAYHvTQUhboim9FB,70
64tNsm6TnZe2zpcMVMOoHL,Alice In Chains,7FRfYOql61DGDp9VPPe2qA,70
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,0K2WjMLZYr09LKwurGRYRE,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,0x0ffSAP6PkdoDgHOfroof,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,3gcX6AddfEnG4SgfltfSUO,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,74VR3AkGPhbYXnxcOYa16x,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,5Z7bkW3dsu8jLdv3dEGxly,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,2WaYW84yWij5NSCpgSeU2R,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,4Z4eU8yoBtBGIQPQrhCFr2,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,2ID3rNM3hFBjqrLcV0Wr0y,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,0elmUoU7eMPwZX1Mw1MnQo,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,2cI7j96n1rfv4RNKuri4or,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,3Fyj22NPIu3kzhpu9KF7Bg,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,0QbRfr3pJtHGxhIpIMYmbN,84
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,4feXcsElKIVsGwkbnTHAfV,84
6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,76pllrWpfiCoLGhijQBYhO,73
2DaxqgrOhkeH0fpeiQq2f4,Oasis,6TlQ5fbojNRuG0hPQMbxeW,75
74ASZWbe4lXaubB36ztrGX,Bob Dylan,18GiV1BaXzPVYpp9rmOg0E,70
0OdUWJ0sBjDrqHygGUXeCF,Band of Horses,2IvNxLl01CTAfCOA103Tgx,58
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,2MRJ3Oqb5yAONPvQyoWnQ9,81
3vAaWhdBR38Q02ohXqaNHT,America,4IU1RL4BKvFyXtbTwaHAvW,67
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,1CM1wOqD2AIjt2MWd31LV2,64
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,5ZLzl6T8JwqMTMdoE0nCbU,63
4tpUmLEVLCGFr93o8hFFIB,Blondie,0a4agFmqHXxcZl1nho1BxM,69
12Chz98pHFMPJEknJQMWvI,Muse,0It6VJoMAare1zdV2wxqZq,73
12Chz98pHFMPJEknJQMWvI,Muse,3skn2lauGk7Dx6bVIt5DVj,73
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,5rUwnfuvEebahvFInZB8mC,78
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,3KfbEIOC7YIv90FIfNSZpo,83
2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,2Pr1nZpt8A8WP7QYpyq6L3,70
1KsASRNugxU85T0u6zSg32,Tori Amos,1300POeOaj8qho30FRHjgf,53
4NgNsOXSwIzXlUIJcpnNUp,Sarah McLachlan,3xZMPZQYETEn4hjor3TR1A,63
4RnBFZRiMLRyZy0AzzTg2C,Jewel,0OH8dSQmKm2zjhqRPYsk1h,57
5BcAKTbp20cv7tC5VqPFoC,R.E.M.,4jLv3tDBu8ww2R07DvL12s,72
4Ud7lY9V8pOyydumajSW3O,The Mavericks,0o0QiBgJqMJjaZLSR4aJFj,49
4tX2TplrkIP4v05BNC903e,Heart,5zH710lFSLtkHbMkslLDjR,65
0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,65HA9FsYyA2xro9RzNlNmy,69
4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers,7MRyJPksH3G2cXHN8UKYzP,67
6twIAGnYuIT1pncMAsXnEm,Commodores,1JQ6Xm1JrvHfvAqhl5pwaA,63
2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart,6rovOdp3HgK1DeAMYDzoA7,72
695W5F2Ih8dYahLdjVOIoH,Christopher Cross,6Rd36fAvK6klQPYgx3534I,62
6TKOZZDd5uV5KnyC5G4MUt,The Robins,0vGyXveSjPnALkLiqfZDOg,24
73sSFVlM6pkweLXE8qw1OS,Ricky Nelson,56XoFI6v7kbGNdM8ALYWof,54
5PSWc8Y94zFsAtZlTe7ipI,The Statler Brothers,3uG4ygD1bIP3YspJm9N4KO,48
39T6qqI0jDtSWWioX8eGJz,The Doobie Brothers,7Ar4G7Ci11gpt6sfH9Cgz5,66
3jrgftS3TYbNxcPt5itKhz,Robbie Dupree,7v5rsCN3LhX9XaIlWyTdx3,42
70cRZdQywnSFp9pnc2WTCE,Simon & Garfunkel,5y788ya4NvwhBznoDIcXwK,70
3sFhA6G1N0gG1pszb6kk1m,Wings,0Oj0TT23GBH2XuHAaSsloH,63
6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,70C4NyhjD5OZUMzvWZ3njJ,75
6DbJi8AcN5ANdtvJcwBSw8,Ringo Starr,1hwN2eAwsXgktvw9Qe8TrP,48
2CvCyf1gEVhI0mX6aFXmVI,Paul Simon,3f0U5NaD1bCk8nmKpn2ZJY,66
22fUk65l9TfTRWwYrn5Mq9,Jahcoustix,6G9NH1wmTkux93eJ2Bf3Vd,29
1XTGADISSMRf8B4TcVGYUC,Ky-Mani Marley,0aAcuVJCmIkgVKzKHGfp1K,56
6xqlgBccdlxUh5DeJSx2ho,Eek-A-Mouse,5iynCtpEY7mx4ou54tHBPH,49
3QJzdZJYIAcoET1GcfpNGi,Damian Marley,6Ja1mjO9WcJFX3LsH22gRk,64
72T7x96EAqN2UWvAgobYfv,Sizzla,2y7cWYengL8yDJQhAkMpgU,53
485uL27bPomh29R4JmQehQ,Bob Seger,6UBjSnyP1O5W5ndJoO9vUk,66
39NR3AUhpbbqKM33vWn2fp,Brothers Osborne,6xrREPyyC5KESDhWfwqHiN,60
2IvkS5MXK0vPGnwyJsrEyV,Eric Church,52ioLaTnO2J7BWY8UN2n9D,71
485uL27bPomh29R4JmQehQ,Bob Seger,1SWmFiFSIBoDbQJjNKC7SR,66
1Tie3AZgLQZqYEp8Fv4zOZ,Wet Wet Wet,0PCGfA36HrVPmsBZJ57zOU,54
2ziB7fzrXBoh1HUPS6sVFn,Audioslave,1XgEg8OYPbVOi7js2LfH7S,66
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,5kcsc92tGAjS0uvhDY3Mok,73
0MBIKH9DjtBkv8O3nS6szj,"10,000 Maniacs",5v6b9RUk83Z33shcsqt1m3,48
